Structure: 
12,24,0,0,0,
0,24,12,6,5,
Parameters:
optimizer, epochs, learning rate, kernel size 
test,2000,0.0001,3,200
loss_func:
BCEWithLogitsLoss()
optimizer:
Adam (
Parameter Group 0
    amsgrad: True
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)



TRAINING
0.840706772258917,0.7810869964512492
0.7660691865566335,0.755526349269977
0.7527850334592592,0.7486533464289099
0.7482227664887368,0.7456478157305678
0.7460107038996353,0.7440106164115768
0.7447092540477318,0.7429981376381195
0.7438929761672677,0.7423127886976513
0.7432980835124222,0.741823375565156
0.7428845262301431,0.7414564469939249
0.7425607747775372,0.741173218056956
0.7422860394096222,0.7409471149227133
0.7420773973305738,0.7407631197818415
0.7393608079482593,0.7104314122244153
0.6748371591109992,0.667899195546798
0.6650204908227177,0.6613961908548945
0.6599677643946975,0.6572202259213678
0.6558777949245461,0.6531727664988322
0.6506984270559645,0.6457861656787379
0.6368366064925506,0.6276977398946101
0.6232110348361166,0.6188835451551088
0.6172008506730698,0.6148951706797862
0.614192156895522,0.6123783793104379
0.6121342551227168,0.6105741923774154
0.6105050130097647,0.6094536889008095
0.6091656703310534,0.6078427982771162
0.6079100356734958,0.6068947464165343
0.6068384991437485,0.6059284788803914
0.6058325755031483,0.6049316943810169
0.6048700807670857,0.6035297868812814
0.6039117243940583,0.6029357393582805
0.6030440956956523,0.6017176539632766
0.6020218086175658,0.6007882980017561
0.6011123033282156,0.5999537788500447
0.6002613312498011,0.5990147701563456
0.5995613410760353,0.598244417829461
0.5987181269414966,0.598384422308258
0.598039351857877,0.5973737327297021
0.5973113761675821,0.5962795229603003
0.596657538892336,0.5956548135291565
0.5960153341900146,0.5949600717845344
0.5954424566778487,0.5943579384635318
0.59482963209482,0.5941240804045661
0.5943402647605132,0.5936070354085369
0.5937398791327142,0.5928993373598818
0.593169856998285,0.5924010583970221
0.5926672866155911,0.5918984016169445
0.5921227220024429,0.5914738004305043
0.5916352606953126,0.5909525315371981
0.591157981167223,0.590603123260436
0.5906571717515208,0.5901992169249645
0.5901811134715825,0.5896670904952351
0.5897485097478588,0.5892376966206553
0.5892359215406948,0.5887482133949836
0.5887829312812715,0.5884126175447681
0.5882863578306075,0.5880883031255394
0.5878467675122611,0.5874619057823873
0.5874504949015037,0.5871667755177687
0.5869418406583837,0.5866474780688685
0.586504417033903,0.5861899236752226
0.5860356257491949,0.5858959791402332
0.5856840807200336,0.5856892741093946
0.5852239866676635,0.5850647779281235
0.5848765972273439,0.5847706626573362
0.5844347697945675,0.5843206242342631
0.584024379785911,0.5840748764246946
0.5836656425149271,0.5837687150570227
0.5833426138776273,0.5833829254742029
0.582915361761207,0.5831287588455499
0.5825721051030646,0.5826389981604752
0.5821513166482746,0.5822806959736772
0.581849492400332,0.5819907600627089
0.5815249469060847,0.5817074936561984
0.5811601632454565,0.5813799174964402
0.5808037137114391,0.5815628981387965
0.5804475169453283,0.580751495496535
0.5801239823444753,0.5806621931338599
0.5797960675728132,0.5803305455210521
0.579502558530894,0.5799186172055988
0.5792074616088011,0.5795892484556521
0.5789119514259053,0.5794481596460134
0.5786552879839622,0.5792843027247954
0.5783556384857678,0.5787696665385343
0.5780728534978652,0.578697480809769
0.5777877064134977,0.5784975845591022
0.5774894785289657,0.5782644406964782
0.5772513418848872,0.5779195282562267
0.5769582829937694,0.5776617652015994
0.5767262134333184,0.5773788896817064
0.57650503195303,0.5773145964316446
0.5762144113188813,0.577038143370098
0.5759950322515697,0.5767259368550751
0.5757697216077151,0.5766716475364179
0.5754971612820144,0.576659855268928
0.5752420840280384,0.5761283049252867
0.5749939716118366,0.5759889342026084
0.5747387805412794,0.5756479401479729
0.5745578595336748,0.5753856352496213
0.5743006295248956,0.5752412087199619
